"path","bytes"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000548642_e0000552862.mp4","826389"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000553058_e0000556190.mp4","562002"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000556322_e0000563134.mp4","1717294"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000563490_e0000569310.mp4","1934927"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000583010_e0000586238.mp4","1479548"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000623490_e0000626014.mp4","687942"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000626114_e0000628446.mp4","618401"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000628610_e0000633610.mp4","1077731"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000632610_e0000637610.mp4","1085314"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000636610_e0000641610.mp4","992183"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000640610_e0000644798.mp4","747050"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000645634_e0000655742.mp4","2369163"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000656546_e0000660190.mp4","920031"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000661762_e0000664574.mp4","642358"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000664866_e0000671934.mp4","1535036"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000673218_e0000679934.mp4","1411667"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000680642_e0000685642.mp4","1096809"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000684642_e0000689642.mp4","1083024"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000688642_e0000692862.mp4","1021310"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000696834_e0000708766.mp4","3764356"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000752194_e0000759966.mp4","2545027"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000760066_e0000765066.mp4","1637839"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000777666_e0000782666.mp4","1082449"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000781666_e0000786666.mp4","1051280"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000785666_e0000790666.mp4","1121469"
"data\01_collect\cut_clips\tier1\440_472\media\yVaMXXkbqfU_s0000793666_e0000796830.mp4","1059757"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000000066_e0000004958.mp4","3412854"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000005154_e0000010782.mp4","3382334"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000015618_e0000021118.mp4","3302257"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000023010_e0000034750.mp4","6729021"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000036514_e0000041150.mp4","2591320"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000041346_e0000047454.mp4","4348495"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000050050_e0000052670.mp4","1989212"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000052930_e0000056990.mp4","2745298"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000057282_e0000060254.mp4","2004706"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000064994_e0000068798.mp4","2498590"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000068930_e0000074110.mp4","3631517"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000074434_e0000076798.mp4","1705578"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000079810_e0000086686.mp4","4831647"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000088002_e0000092734.mp4","3299788"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000092834_e0000095390.mp4","1801238"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000097410_e0000100030.mp4","1268672"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000100354_e0000112254.mp4","7584105"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000112546_e0000122750.mp4","5245447"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000125154_e0000133054.mp4","4575022"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000134818_e0000143006.mp4","4152196"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000143650_e0000146622.mp4","1926375"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000146786_e0000149342.mp4","1671136"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000149602_e0000153918.mp4","2277248"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000154434_e0000156574.mp4","1432127"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000165698_e0000167806.mp4","1414469"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000173378_e0000175870.mp4","1577514"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000177890_e0000184030.mp4","4188232"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000185954_e0000188798.mp4","1823916"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000189666_e0000191902.mp4","1668503"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000193826_e0000199166.mp4","3176256"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000201282_e0000204350.mp4","1471226"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000204642_e0000208030.mp4","2544488"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000209794_e0000214878.mp4","2692338"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000215778_e0000218078.mp4","1256257"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000218306_e0000222750.mp4","2300336"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000222882_e0000227882.mp4","2415751"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000226882_e0000231882.mp4","2900762"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000230882_e0000235882.mp4","2849761"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000234882_e0000238334.mp4","1725243"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000238498_e0000241534.mp4","1515755"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000241730_e0000248990.mp4","3388887"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000250466_e0000254302.mp4","1839116"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000254594_e0000257598.mp4","2008575"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000270050_e0000275006.mp4","2318413"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000276514_e0000280862.mp4","2023900"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000281250_e0000285566.mp4","1895731"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000287106_e0000289726.mp4","1512133"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000289922_e0000293822.mp4","1766568"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000295650_e0000300030.mp4","2215991"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000300322_e0000305726.mp4","3311089"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000306370_e0000314078.mp4","4147918"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000314242_e0000316990.mp4","1430654"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000317282_e0000325054.mp4","4096601"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000350754_e0000354942.mp4","2139524"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000355394_e0000360394.mp4","2762649"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000359394_e0000364394.mp4","3123122"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000363394_e0000368394.mp4","2688897"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000370754_e0000373630.mp4","1749495"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000375682_e0000382526.mp4","4289690"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000382850_e0000387850.mp4","2571597"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000386850_e0000391850.mp4","2517033"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000390850_e0000395850.mp4","2414249"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000394850_e0000397630.mp4","1283466"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000399298_e0000403934.mp4","2104771"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000404194_e0000409194.mp4","1845403"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000408194_e0000413194.mp4","2284598"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000412194_e0000417194.mp4","2176482"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000418434_e0000420638.mp4","1078536"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000421922_e0000426922.mp4","2368819"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000425922_e0000430922.mp4","2343204"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000429922_e0000434334.mp4","2495638"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000437762_e0000448126.mp4","5072555"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000448290_e0000457694.mp4","4611910"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000459298_e0000462206.mp4","1310511"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000467458_e0000469790.mp4","957291"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000478882_e0000482174.mp4","1573745"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000482562_e0000487262.mp4","2326301"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000487362_e0000492094.mp4","2467696"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000494114_e0000498270.mp4","2217678"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000498690_e0000500862.mp4","1230654"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000501346_e0000506718.mp4","2165072"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000509186_e0000514590.mp4","2540287"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000514754_e0000519518.mp4","2555845"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000522434_e0000528926.mp4","3125009"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000529058_e0000531230.mp4","1082487"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000532450_e0000535422.mp4","1374052"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000535586_e0000539294.mp4","1987091"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000539458_e0000547742.mp4","3940987"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000549666_e0000552574.mp4","1283268"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000552994_e0000557022.mp4","1587134"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000557250_e0000560478.mp4","1468034"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000562466_e0000565150.mp4","1545429"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000565378_e0000569470.mp4","3023166"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000571362_e0000575710.mp4","2741054"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000591522_e0000594814.mp4","1871047"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000608482_e0000612446.mp4","1759540"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000613730_e0000616350.mp4","1351200"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000616450_e0000619742.mp4","1821675"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000623394_e0000625630.mp4","1169756"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000625858_e0000628510.mp4","1154916"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000628642_e0000631230.mp4","1437293"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000638498_e0000642238.mp4","1717845"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000644322_e0000649022.mp4","2399818"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000649250_e0000652542.mp4","1712031"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000653794_e0000660702.mp4","3790105"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000661986_e0000664126.mp4","1490865"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000664226_e0000668094.mp4","1917969"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000668386_e0000672542.mp4","1753070"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000672802_e0000677598.mp4","2016057"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000677762_e0000680862.mp4","1912586"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000681986_e0000684382.mp4","1628638"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000686978_e0000691742.mp4","2226009"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000691938_e0000695390.mp4","1664779"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000697698_e0000701790.mp4","2529320"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000703458_e0000708446.mp4","2569101"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000710146_e0000712478.mp4","1413692"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000712834_e0000720670.mp4","4194440"
"data\01_collect\cut_clips\tier1\440_472\media\yWNpIJu2PsI_s0000720802_e0000727038.mp4","4155554"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000029026_e0000032734.mp4","1577289"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000032994_e0000035102.mp4","956489"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000045666_e0000050666.mp4","2549710"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000065666_e0000068830.mp4","2080987"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000098306_e0000103550.mp4","2369979"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000109378_e0000114378.mp4","2512253"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000117378_e0000122378.mp4","1918078"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000132578_e0000134782.mp4","708082"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000142594_e0000144990.mp4","1044342"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000189186_e0000194186.mp4","1878080"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000213186_e0000217470.mp4","2187934"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000241314_e0000244606.mp4","3094187"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000244738_e0000250238.mp4","2406415"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000282722_e0000284766.mp4","660704"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000297762_e0000302762.mp4","2322799"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000305762_e0000310762.mp4","2359284"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000309762_e0000312318.mp4","1066033"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000455106_e0000459806.mp4","3319372"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000463682_e0000466750.mp4","1620441"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000467170_e0000469854.mp4","919532"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000470114_e0000474622.mp4","2042089"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000482370_e0000486398.mp4","2014710"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000488642_e0000491006.mp4","972959"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000491586_e0000496030.mp4","2438064"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000606178_e0000608990.mp4","2108694"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000610434_e0000614622.mp4","2316981"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000642018_e0000648798.mp4","3751370"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000708162_e0000710654.mp4","1135346"
"data\01_collect\cut_clips\tier1\440_472\media\z0ZM1kEnmJI_s0000729186_e0000734186.mp4","2319617"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000001122_e0000006122.mp4","794072"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000005122_e0000010122.mp4","821673"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000009122_e0000014122.mp4","842092"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000013122_e0000018122.mp4","831590"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000017122_e0000022122.mp4","786687"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000021122_e0000026122.mp4","786423"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000025122_e0000030122.mp4","839102"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000029122_e0000033438.mp4","629953"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000034466_e0000036926.mp4","610630"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000037506_e0000039966.mp4","634902"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000040130_e0000045022.mp4","1207296"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000045186_e0000048350.mp4","848872"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000048578_e0000054366.mp4","1536165"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000054594_e0000059594.mp4","1248933"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000058594_e0000063594.mp4","1304478"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000062594_e0000067594.mp4","1356842"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000069186_e0000072990.mp4","976477"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000073154_e0000081214.mp4","2137015"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000081378_e0000090814.mp4","2806639"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000090914_e0000095914.mp4","1271043"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000094914_e0000099914.mp4","1338239"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000098914_e0000103914.mp4","1436535"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000106274_e0000116862.mp4","2796815"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000116994_e0000121246.mp4","1156097"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000122242_e0000127582.mp4","1412390"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000127778_e0000131038.mp4","853099"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000131330_e0000142078.mp4","2585488"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000142338_e0000147550.mp4","1247163"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000147906_e0000156350.mp4","2042577"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000157090_e0000165374.mp4","2012751"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000165570_e0000169662.mp4","959796"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000169986_e0000172702.mp4","755305"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000173570_e0000182302.mp4","2235515"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000182402_e0000185470.mp4","790762"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000185666_e0000193022.mp4","1977058"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000193538_e0000199806.mp4","1636171"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000200034_e0000208830.mp4","2441608"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000208930_e0000213214.mp4","1092431"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000213346_e0000224222.mp4","2891988"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000224610_e0000228094.mp4","885637"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000228418_e0000232894.mp4","1147106"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000234306_e0000238270.mp4","1044740"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000238562_e0000243038.mp4","1154705"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000245122_e0000247358.mp4","613290"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000249762_e0000252958.mp4","731439"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000255042_e0000265278.mp4","2638538"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000266562_e0000278366.mp4","3162338"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000278498_e0000280894.mp4","639580"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000281186_e0000284990.mp4","1026333"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000285314_e0000294654.mp4","2673381"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000295074_e0000305566.mp4","3120313"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000305666_e0000311966.mp4","1687053"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000314018_e0000323806.mp4","2549989"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000324002_e0000335294.mp4","1953384"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000337666_e0000342666.mp4","824855"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000341666_e0000346666.mp4","803312"
"data\01_collect\cut_clips\tier1\440_472\media\z4d_u0Bo2xM_s0000345666_e0000349982.mp4","700714"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000014562_e0000016862.mp4","1660380"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000016994_e0000019742.mp4","1805884"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000022818_e0000024958.mp4","928864"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000028130_e0000031262.mp4","418617"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000051874_e0000054398.mp4","976213"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000054530_e0000056958.mp4","1170211"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000058882_e0000061150.mp4","722803"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000061346_e0000065278.mp4","1420488"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000079778_e0000082590.mp4","2349595"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000091362_e0000093662.mp4","1530864"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000093858_e0000097342.mp4","2853299"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000097730_e0000099998.mp4","1185496"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000108354_e0000110686.mp4","1691556"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000118338_e0000121502.mp4","1797039"
"data\01_collect\cut_clips\tier1\440_472\media\zC67DRElhUE_s0000125122_e0000127966.mp4","2405224"
